recipes_dir =  ../../../train_pbnj
Preprocessing  ../../../train_pbnj/3.txt
Preprocessing  ../../../train_pbnj/6.txt
Preprocessing  ../../../train_pbnj/2.txt
Preprocessing  ../../../train_pbnj/8.txt
Preprocessing  ../../../train_pbnj/0.txt
Preprocessing  ../../../train_pbnj/4.txt
Preprocessing  ../../../train_pbnj/9.txt
Preprocessing  ../../../train_pbnj/1.txt
Preprocessing  ../../../train_pbnj/7.txt
Preprocessing  ../../../train_pbnj/5.txt
Completed preprocessing
Train files : ['../../../train_pbnj/3.txt', '../../../train_pbnj/6.txt', '../../../train_pbnj/2.txt', '../../../train_pbnj/8.txt', '../../../train_pbnj/0.txt', '../../../train_pbnj/4.txt', '../../../train_pbnj/9.txt', '../../../train_pbnj/1.txt', '../../../train_pbnj/7.txt', '../../../train_pbnj/5.txt']
Iteration 0
prob_old =  5.02148236187e-15
prob_new =  -2050.68022779
Iteration 1
prob_old =  -2050.68022779
prob_new =  -1898.37751922
Iteration 2
prob_old =  -1898.37751922
prob_new =  -1650.58968541
Iteration 3
prob_old =  -1650.58968541
prob_new =  -1597.40319953
Iteration 4
prob_old =  -1597.40319953
prob_new =  -1719.04116342
Iteration 5
prob_old =  -1719.04116342
prob_new =  -2071.89857359
Iteration 6
prob_old =  -2071.89857359
prob_new =  -2722.84676981
Iteration 7
prob_old =  -2722.84676981
prob_new =  -3136.82708857
Iteration 8
prob_old =  -3136.82708857
prob_new =  -2662.46398162
Iteration 9
prob_old =  -2662.46398162
prob_new =  -1989.4033153
Iteration 10
prob_old =  -1989.4033153
prob_new =  -2000.0007385
Iteration 11
prob_old =  -2000.0007385
prob_new =  -1995.69155824
Iteration 12
prob_old =  -1995.69155824
prob_new =  -2037.14206042
Iteration 13
prob_old =  -2037.14206042
prob_new =  -2078.59256261
Iteration 14
prob_old =  -2078.59256261
prob_new =  -2120.0430648
Iteration 15
prob_old =  -2120.0430648
prob_new =  -1848.75415112
Iteration 16
prob_old =  -1848.75415112
prob_new =  -1848.75415097
recipes_dir =  ../../../groundTruth/pbnj
Preprocessing  ../../../groundTruth/pbnj/12.txt
Preprocessing  ../../../groundTruth/pbnj/11.txt
Preprocessing  ../../../groundTruth/pbnj/18.txt
Preprocessing  ../../../groundTruth/pbnj/13.txt
Preprocessing  ../../../groundTruth/pbnj/15.txt
Preprocessing  ../../../groundTruth/pbnj/14.txt
Preprocessing  ../../../groundTruth/pbnj/16.txt
Preprocessing  ../../../groundTruth/pbnj/17.txt
Preprocessing  ../../../groundTruth/pbnj/19.txt
Preprocessing  ../../../groundTruth/pbnj/10.txt
3.0  :  1 | Begin by taking out two slices of bread .
2.0  :  3 | Using a knife or spoon , remove about a tablespoon 's worth -LRB- or however much you so desire -RRB- of jelly from the jar and spread it out evenly on one side of one slice of bread .
1.0  :  Put it aside , jelly side up .
1.0  :  2 | Repeat this procedure with the peanut butter on one side of the other slice of bread .
1.0  :  4 | Place the peanut-buttered slice of bread face down directly on top of the jellied slice of bread , matching up the slices of bread as if one were creating a nice , neat stack .
1.0  :  4 | Gently press down to make the the two slices of bread stick to each other .
-------------------------------------------------
3.0  :  1 | Open the bread and remove two slices , laying them side by side .
2.0  :  2 | Open peanut butter jar .
1.0  :  2 | Remove some peanut butter with the knife .
1.0  :  2 | Spread the peanut butter onto the bread until you have as much as you want , removing more from the jar as needed .
1.0  :  3 | Open jelly jar .
1.0  :  3 | Remove a table spoonful of jelly .
1.0  :  3 | Spread the jelly on the bread until you have as much as you want , removing more from the jar as needed .
1.0  :  4 | Place the two slices together , peanut butter and jelly facing inwards , press down slightly , and enjoy
-------------------------------------------------
3.0  :  2 | Using a spreading knife , spread an even coat of peanut butter on one side of each slice of bread .
2.0  :  3 | When the bread is evenly covered , spread an even coat of jelly atop the peanut butter .
1.0  :  4 | After applying the jelly , put one of the slices on a plate -LRB- jelly side up -RRB- and place the other slice on top of the first -LRB- jelly side down -RRB- .
-------------------------------------------------
3.0  :  1 | Place bread parallel to table top .
2.0  :  1 | Remove twist tie from bread by cutting the twist tie with scissors .
1.0  :  1 | Open the bag the bread is in from the open end .
1.0  :  1 | Place hand inside of bread bag .
1.0  :  1 | Remove slice of bread using hand without crushing the bread .
1.0  :  1 | Remove slice of bread using without crushing the bread .
1.0  :  1 | Place slices of bread parallel to table top side by side .
1.0  :  3 | Take jar of jelly in hand .
1.0  :  3 | Use opposite hand to open jar by following instruction on jar .
1.0  :  3 | Hold jelly in left hand in a fashion that the jelly does not exit the jar except by way of knife which is held in the right hand .
1.0  :  3 | Take a unit of jelly on knife from jelly jar and place unit of jelly in the middle of one of the pieces of bread .
1.0  :  3 | Evenly distribute the jelly across bread using the knife .
1.0  :  3 | Fashion the lid of jelly back on to jar in a manner that no jelly escapes from the jar .
1.0  :  3 | Discard used knife into cleaning bin .
1.0  :  2 | Take jar of peanut butter in hand .
1.0  :  2 | Use opposite hand to open jar by following instruction on jar .
1.0  :  2 | Hold peanut butter in left hand in a fashion that the peanut butter does not exit the jar except by way of knife which is held in the right hand .
1.0  :  2 | Take a unit of peanut butter on knife from peanut butter jar and place unit of peanut butter in the middle of one of the pieces of bread .
1.0  :  2 | Evenly distribute the peanut butter across bread using the knife .
